SNE1,SNE2,SNE3,Herramienta
-14.598195,1.6181288,-8.317422,H1
-12.660258,0.4068678,-8.332938,H1
-12.988768,9.564476,-9.103626,H1
-17.376673,2.8306367,-9.658526,H1
-11.364527,8.115869,-6.250255,H1
-14.015045,1.4637449,-8.947674,H1
-11.845859,9.825557,-8.306162,H1
-13.089897,1.0175073,-8.673981,H1
-11.192335,8.031368,-5.923678,H1
-17.607824,2.9684937,-10.552646,H1
-10.070559,7.4774776,-4.5039525,H1
-18.49739,3.0582082,-10.191973,H1
-12.130055,9.979481,-6.627166,H1
-12.816263,0.66378284,-8.679161,H1
-13.214136,11.300071,-7.126169,H1
-18.090044,3.0025811,-10.188231,H1
-10.151338,7.7074943,-4.3845577,H1
-11.65049,-0.5555082,-7.558344,H1
-10.826086,8.865941,-4.636696,H1
-13.27195,11.383865,-7.1124983,H1
-15.102801,1.4471574,-9.383308,H1
-11.849534,10.040322,-6.1102705,H1
-10.884353,9.043263,-4.688611,H1
-13.345359,-0.30060863,-8.332813,H1
-11.497118,9.985232,-5.5018663,H1
-12.112633,-1.0264202,-7.976666,H1
-11.503982,10.363567,-8.21696,H1
-10.941457,9.348473,-4.679538,H1
-12.168144,-1.7596445,-7.499384,H1
-12.463234,10.921726,-8.307638,H1
-16.28506,-0.01589067,-9.044936,H1
-11.155228,8.430338,-1.657103,H1
-17.424513,0.50066215,-9.433965,H1
-10.572045,8.837578,-4.129854,H1
-17.896461,0.6121667,-9.700169,H1
-1.4387132,-4.761162,-0.06414724,H1
-13.289629,-1.4074033,-8.628792,H1
-14.429105,11.628279,-5.7605767,H1
-12.333961,-1.805638,-7.9478736,H1
-11.353667,8.303753,-0.2530109,H1
-15.483215,-0.6915427,-8.969652,H1
-10.652353,10.350852,-9.037123,H1
-14.21658,-1.3531222,-8.782713,H1
-10.291405,8.295015,1.4401158,H1
-15.007965,-0.9362808,-8.944647,H1
-10.090871,7.8945622,-3.0398853,H1
-13.159498,-1.6667209,-8.419859,H1
-13.935141,11.224511,-5.3016105,H1
-11.607849,-2.5591333,-7.4666023,H1
-11.342906,10.265227,-5.0349064,H1
-15.1051235,-0.911083,-9.058702,H1
-10.323692,10.198114,-9.084578,H1
-11.598798,-2.6056252,-7.489943,H1
-12.090917,10.745384,-6.0436563,H1
-14.335183,-0.904697,-9.04686,H1
-11.662246,7.757914,-0.15770063,H1
-18.068897,1.1502864,-10.261938,H1
-10.060861,7.639133,-2.727521,H1
-17.40609,0.76056844,-9.631615,H1
0.73429006,-2.9572387,1.381581,H1
-0.7675303,-9.2239065,6.918676,H1
-7.318336,4.1208158,-0.65422815,H1
-17.771372,1.2642032,-10.090907,H1
-0.45325089,-4.8956246,0.3831186,H1
-11.913756,-0.9067552,-9.2122555,H1
-6.876005,4.126293,-0.8501723,H1
-0.38002923,-5.219067,0.21190478,H1
-14.324069,-0.9641017,-9.695827,H1
-1.4462522,-9.957805,6.7321477,H1
-7.2494454,4.0048103,-0.7255917,H1
-18.02009,1.7350966,-10.555349,H1
-1.198429,-9.726644,6.9331083,H1
-12.751494,0.83847255,-3.5705845,H1
-11.864646,-0.7347361,-9.340495,H1
-1.1973969,-4.8307147,0.05761654,H1
-10.560648,-2.1487038,-7.757268,H1
-1.2879345,-10.175807,7.5075574,H1
-1.2813466,-10.583361,7.731698,H1
-7.150063,3.5679421,-0.97538805,H1
-18.553823,2.3285897,-10.225718,H1
-1.4959835,-10.175238,7.0333457,H1
-17.141666,1.8488946,-10.641645,H1
-7.5600853,4.6747766,-10.448169,H1
-10.427389,-1.903675,-7.752863,H1
-15.578483,1.401215,-9.625485,H1
-17.010334,2.1613882,-10.701771,H1
-14.819612,1.1830775,-10.149936,H1
8.262758,-12.259568,-8.140934,H1
-11.4568405,0.14030606,-9.232958,H1
-16.742105,2.3876681,-10.462319,H1
-18.584154,2.6627374,-11.206341,H1
-10.828619,-0.87558764,-7.930118,H1
-10.252979,-2.0678725,-7.3900437,H1
-11.385243,2.5218396,-13.169274,H1
-13.828888,4.4150968,-10.74008,H1
-13.9169655,5.0640965,-11.115676,H1
-15.575081,3.8546515,-7.795877,H1
-15.618453,3.9152925,-7.731307,H1
6.693141,-11.96047,-9.380754,H1
-12.801744,3.674104,-9.787491,H1
-15.033807,3.8099577,-7.2807894,H1
-12.187686,2.9257307,-9.331967,H1
-15.316039,4.0574417,-7.3525467,H1
-15.405333,6.9035363,-9.613881,H1
-14.814388,6.593529,-8.711974,H1
-13.108594,4.339627,-9.490813,H1
-11.493988,4.4390626,-7.464201,H1
-16.468569,6.9900513,-8.668255,H1
-15.6226845,6.8063793,-9.642852,H1
-11.724071,5.612822,-7.250356,H1
-11.412505,3.3103702,-7.891145,H1
-11.652103,5.1261625,-7.258511,H1
-16.09704,7.775113,-8.355199,H1
-15.819699,6.8741584,-9.220149,H1
-15.835282,7.0620933,0.32698655,H1
-11.321858,3.5522869,-7.6529946,H1
-15.791836,8.103387,-7.994635,H1
-12.139882,5.9096336,-7.053663,H1
-13.489499,7.247201,-7.217265,H1
-13.677918,5.5480227,-8.798391,H1
-9.089854,5.6388817,-5.141032,H1
-18.360329,8.758017,-4.3018003,H1
-11.317267,3.1432164,-7.7417073,H1
-15.924366,7.18494,0.61124593,H1
-9.41913,4.430039,-10.969901,H1
-18.414083,9.061974,-4.0026493,H1
-9.4414015,0.90497017,-7.3886027,H1
-13.787459,7.6306634,-7.2394233,H1
-11.613735,6.359225,-5.9510913,H1
-9.54774,6.649018,-7.2783327,H1
-11.55118,9.919539,-9.486822,H1
9.908254,0.15089722,-10.187685,H1
-10.0072565,5.499232,-5.743482,H1
-18.97092,4.2469244,-3.267733,H1
9.889316,0.2603173,-10.030269,H1
-8.086616,4.592255,-11.848347,H1
3.0183403,-5.6308823,-12.704383,H1
0.8354537,-8.236795,-12.164122,H1
0.70572835,-8.086058,-12.176294,H1
0.61429846,-7.991645,-12.179607,H1
3.0006814,-5.5603967,-12.882174,H1
0.74276793,-8.109505,-12.174976,H1
0.84457326,-8.240142,-12.159411,H1
3.167585,-5.5360384,-12.929294,H1
-14.489966,9.0606165,-10.095519,H1
2.5467465,-5.329763,-11.550338,H1
3.1731558,-5.6011543,-12.748449,H1
8.079002,1.8887466,-10.893759,H1
-17.997993,3.5820105,-2.6505241,H1
7.780176,2.0246422,-10.6888275,H1
-8.633262,6.2408795,-10.341718,H1
-8.657784,7.00186,-10.058275,H1
1.1445405,-8.718905,-12.062249,H1
8.092429,1.9511791,-11.031277,H1
-9.764652,3.2255945,-12.3312435,H1
-9.880834,3.3063715,-12.354565,H1
-14.140012,4.5328135,-10.725194,H1
-15.509061,5.598477,-10.602813,H1
-15.699193,5.9272127,-10.413602,H1
-8.609372,7.1620336,-8.8201,H1
-15.62369,6.0148153,-10.248911,H1
-16.002401,6.5077868,-9.816608,H1
-14.236237,5.7341266,-9.080061,H1
-15.7163925,7.6006045,-9.124155,H1
6.208829,-14.178123,-5.7961907,H1
-12.762083,6.499242,-7.3574686,H1
8.066565,-13.332613,-6.0968566,H1
6.6296554,-12.798725,-7.932938,H1
8.052923,-14.029329,-6.6148915,H1
-15.086997,5.7472773,-6.2146645,H1
7.1293297,-13.20454,-7.310683,H1
7.34086,-14.120258,-6.594748,H1
-12.396066,6.629318,-6.916802,H1
7.2351646,-13.763885,-7.21272,H1
6.010324,-14.299442,-6.803385,H1
6.9069476,-14.075261,-6.076079,H1
-9.704504,6.5558686,-7.296236,H1
5.537197,-13.415515,-7.005953,H1
6.579128,-14.390378,-5.773197,H1
8.319738,-13.965371,-6.6329,H1
-11.543856,6.146124,-6.8165603,H1
5.5625663,-13.455936,-6.922323,H1
7.1710324,-12.657966,-6.9303083,H1
-12.304085,6.5946555,-6.9377704,H1
5.598952,-13.713324,-6.391653,H1
8.351352,-12.437546,-5.280782,H1
7.3359885,-12.584776,-6.696072,H1
-14.878362,5.6210456,-5.9996567,H1
7.272744,-12.729135,-6.339182,H1
5.6977215,-13.710759,-6.386542,H1
7.772868,-12.657639,-5.7588673,H1
7.712755,-13.091256,-5.9521623,H1
7.473277,-13.144956,-6.967324,H1
-14.84121,5.5578337,-5.950502,H1
7.2016673,-12.462371,-7.0091047,H1
7.286192,-12.162835,-6.988599,H1
6.599409,-11.913513,-7.373046,H1
-10.907287,2.4874933,-6.7784786,H1
8.371264,-12.367066,-4.887571,H1
7.7775927,-12.407445,-4.6091623,H1
7.435901,-12.00314,-3.629209,H1
-15.633401,5.733837,-10.814061,H1
7.405108,-12.10394,-4.015886,H1
4.6042256,-6.02177,-4.84034,H1
-10.312544,3.9628243,-11.8422575,H1
5.5174146,-7.306111,-4.0593824,H1
5.5093584,-12.630449,-3.75446,H1
4.7399893,-6.068119,-4.516575,H1
-10.914658,1.807942,-6.6767793,H1
4.8222065,-5.904721,-4.495489,H1
4.937093,-6.2179365,-4.061634,H1
7.2831764,-12.013433,-3.7678413,H1
5.5756483,-7.1571994,-3.7339325,H1
5.5014133,-7.285543,-3.7170823,H1
6.087098,-12.127102,-2.791795,H1
5.63971,-12.529083,-3.4589076,H1
4.8006964,-6.202402,-4.199863,H1
5.8658547,-12.222085,-2.8587015,H1
4.410678,-6.75324,-4.4623957,H1
6.9767194,-11.6853285,-2.0486777,H1
6.288032,-11.24681,-4.177724,H1
5.274661,-7.7234836,-3.543483,H1
4.6901193,-6.6415052,-3.887832,H1
7.168103,-11.6336775,-2.4967165,H1
4.903379,-11.807976,-3.6559293,H1
5.383448,-11.919456,-3.0092034,H1
6.070984,-11.060406,-4.13018,H1
4.8105774,-11.577501,-3.5103686,H1
5.85476,-10.849305,-4.233346,H1
4.719376,-11.025337,-3.329288,H1
4.5931034,-11.353224,-3.5028336,H1
3.638633,-11.280119,-2.9349437,H1
6.919647,-11.314024,-12.185183,H1
6.8146095,-11.199483,-12.245708,H1
-15.984432,7.435406,-9.712467,H1
-16.7034,2.5841386,-11.2683115,H1
-14.683965,-5.186587,-8.708344,H1
-16.59139,11.774093,-5.127399,H1
-13.091216,8.954349,-1.7757338,H1
-16.48606,11.835543,-5.1043983,H1
-14.833689,11.174957,-2.1817272,H1
-15.04939,10.640736,-3.699905,H1
-14.32354,11.046421,-1.7707182,H1
-15.974282,11.962738,-5.468912,H1
-12.657672,9.152957,-1.5420707,H1
-14.1513405,11.045148,-1.829226,H1
-12.034964,9.293795,-1.2262545,H1
-15.344952,12.31014,-5.740056,H1
-11.886771,9.2972765,-1.049595,H1
-13.403113,10.750066,-1.5544212,H1
-15.246784,12.269341,-5.7450604,H1
-13.2065325,11.055197,-4.536457,H1
-10.027073,7.7594886,1.1510754,H1
-12.852407,0.5109325,-3.611974,H1
-14.252665,-0.08413832,-3.8648846,H1
-12.582866,0.25841242,-3.7357776,H1
-21.592926,0.9807025,-4.6695094,H1
-14.831113,-0.16961515,-4.075145,H1
-15.549301,-0.13845807,-4.5201526,H1
-14.119225,-0.20226853,-3.8180187,H1
-14.9775505,-0.16808501,-4.207699,H1
-13.181897,-0.172763,-3.5047271,H1
-14.474064,-0.28809088,-4.0540447,H1
-12.259647,-0.4167311,-4.1648445,H1
-17.007793,0.13659677,-6.2779474,H1
-11.830108,-0.70661753,-4.3669934,H1
-16.962482,1.1080234,-6.6479163,H1
-15.660611,-0.07189528,-6.7972126,H1
-12.346517,-0.8640027,-6.5902157,H1
-12.345648,-0.95316124,-6.5457745,H1
-15.121959,-0.38483778,-7.5462003,H1
-14.796714,0.57067096,-13.032082,H1
-11.499968,-3.0623488,-8.3547125,H1
-10.407856,-1.5816991,-7.6197534,H1
-9.803875,0.6076085,-7.788331,H1
3.7531807,-12.8357115,-6.406465,H1
3.73068,-12.81986,-6.394325,H1
3.7651293,-12.788473,-6.2937636,H1
4.9800296,-13.180264,-4.293489,H1
3.7615998,-12.798756,-6.3325286,H1
-9.468273,2.5179596,-12.006063,H1
-9.447372,2.5291471,-11.983354,H1
9.246573,-12.527388,-6.7537575,H1
8.895061,-12.331371,-9.0927305,H1
9.056101,-12.321694,-9.435038,H1
-10.743649,-0.4745249,-9.988893,H1
3.4284472,-11.690071,-11.480555,H1
3.477187,-11.759562,-11.514268,H1
3.9371557,-11.3500595,-11.317705,H1
6.062694,-9.877294,-10.979728,H1
6.6447825,-9.039662,-12.217792,H1
6.3902392,-10.512688,-10.815328,H1
6.1157203,-9.90155,-11.092717,H1
2.9217439,-10.856698,-13.109301,H1
5.4465346,-9.885071,-10.24202,H1
3.6851203,-10.591241,-12.15819,H1
5.870201,-9.45792,-10.939798,H1
6.076583,-9.659936,-12.338398,H1
3.1092439,-11.0752735,-11.428564,H1
3.4046662,-10.634453,-10.630726,H1
5.9283333,-9.054517,-11.393128,H1
2.826153,-11.385129,-11.534456,H1
6.7167106,-7.378954,-12.450641,H1
2.943322,-10.691514,-12.58972,H1
2.9829085,-10.620177,-12.18826,H1
6.130252,-8.067477,-12.607246,H1
5.80533,-8.562693,-12.93192,H1
4.962633,-9.063962,-12.438108,H1
5.347505,-8.693196,-12.735335,H1
4.9108605,-9.181109,-12.534682,H1
6.010221,-7.897548,-12.143261,H1
5.977827,-7.3586307,-12.406356,H1
4.8207364,-8.740231,-13.203438,H1
5.012712,-8.260539,-12.210189,H1
8.278126,1.6873193,-11.54627,H1
5.023616,-8.1341305,-12.84146,H1
5.5270863,-7.653343,-12.673286,H1
5.8144035,-7.5814867,-13.759252,H1
5.7969136,-7.6274433,-13.404474,H1
5.315141,-7.822897,-14.1179495,H1
5.0131903,-7.80218,-13.459263,H1
4.0437827,-7.6126966,-13.806226,H1
2.055779,-9.816182,-11.971275,H1
-11.966926,3.879633,-11.73453,H1
4.8292923,-7.4354215,-12.12177,H1
4.1335,-7.619187,-13.832662,H1
4.117319,-7.628896,-13.73692,H1
9.069295,-12.324427,-11.322985,H1
3.1076267,-12.304308,-11.290597,H1
-11.935764,3.944235,-11.732796,H1
-12.14179,3.1195462,-12.487026,H1
6.749546,-10.920261,-11.158765,H1
6.4892116,-10.396839,-11.775019,H1
-14.248402,5.7906938,-9.069838,H1
-15.669964,7.972968,-8.759733,H1
-13.041271,6.8282566,-7.3283014,H1
-9.852216,6.6061063,-7.390249,H1
-9.523199,5.7185717,-5.4153805,H1
-10.396217,5.6294928,-6.1408014,H1
-11.013962,5.9378695,-6.4468946,H1
-9.777056,5.631054,-5.6194324,H1
3.0175812,-5.546767,-11.269908,H1
3.7292354,-5.907891,-11.135864,H1
-10.782892,9.617883,-9.495109,H1
-10.332343,5.380288,-6.1281853,H1
-11.0733385,9.901596,-9.519928,H1
-14.494194,8.990782,-10.0402565,H1
-10.041078,4.4695334,-6.3102407,H1
-14.457598,8.987668,-10.046947,H1
3.6934152,-5.765629,-11.696336,H1
-8.546961,4.7321825,-10.61694,H1
3.6935332,-5.7103424,-11.928626,H1
-8.455163,4.748981,-10.602827,H1
-8.470685,4.799526,-10.785993,H1
-9.870574,3.7678294,-6.281294,H1
-9.550858,2.8981516,-6.6888475,H1
-8.645156,4.65923,-9.689171,H1
-8.5933,4.655408,-10.69872,H1
-9.311148,1.2275889,-7.093547,H1
-14.284231,0.3969836,-12.688855,H1
-13.505401,-0.066945165,-12.468735,H1
-15.504874,1.8148919,-13.017203,H1
-14.362192,1.1008215,-12.269018,H1
-14.87058,1.4617608,-12.348927,H1
-16.336012,2.9455009,-12.90898,H1
-17.066183,3.2678328,-12.668903,H1
-12.348365,-0.07757843,-10.952801,H1
-10.461604,-2.4848335,-8.871036,H1
-17.105537,3.2241495,-12.636488,H1
-13.117046,0.4597094,-10.631547,H1
-14.028608,0.75008637,-10.919617,H1
-14.972084,1.2995604,-11.052773,H1
-13.205126,0.41348955,-10.493295,H1
-17.17303,3.2657835,-12.0412445,H1
-11.912008,-0.4538541,-9.568911,H1
-13.47684,0.059424873,-10.17346,H1
-14.592918,1.1434118,-10.2758875,H1
-10.908808,-0.40575355,-9.947196,H1
-11.371552,-1.0911922,-8.105735,H1
-16.656555,1.4694879,-9.255912,H1
-12.055851,-1.4731892,-7.7770357,H1
18.267508,-3.9717405,4.89301,H2
18.190275,-4.036487,4.878201,H2
19.511166,-3.1557605,5.37988,H2
-14.99033,14.581259,2.179278,H2
19.550209,-3.0495617,5.1935577,H2
19.697786,-3.330552,4.9946084,H2
-23.870308,14.605495,0.0070723644,H2
18.014416,-3.8383698,5.054102,H2
9.599409,-9.15404,-2.9000864,H2
19.52374,-3.39562,5.1063433,H2
-12.736185,14.470904,-1.9220451,H2
11.31068,-10.155536,5.029845,H2
19.691294,-3.1397488,5.163192,H2
19.428057,-2.8780868,5.5448456,H2
-23.00267,14.428556,-0.28051504,H2
17.743216,-2.4667575,6.297783,H2
16.844297,-1.815988,8.941155,H2
-13.309215,14.73581,1.0777211,H2
17.736553,-2.329966,6.5790343,H2
16.422623,-2.035822,8.977653,H2
17.65082,-2.205674,6.685158,H2
-12.153963,12.081554,-5.042434,H2
16.60221,-1.1704177,9.533019,H2
17.669287,-2.5042324,6.3341274,H2
16.369257,-1.5566576,9.23875,H2
-12.07496,10.704551,3.1675167,H2
16.275713,-1.5149896,9.367381,H2
16.188318,-1.6796392,9.176159,H2
-12.103334,11.379738,3.446402,H2
16.98509,0.64023,10.906707,H2
16.981766,0.49406242,10.952547,H2
15.4169445,-1.7773474,10.819377,H2
-9.292875,8.05909,-1.8866222,H2
16.405434,-0.10537433,10.092846,H2
16.098799,-0.3085703,9.849351,H2
16.017134,0.013806285,9.928193,H2
-9.713032,7.968978,1.2199961,H2
15.73605,-0.786298,9.458759,H2
15.650364,-0.31489322,9.578374,H2
-11.60555,11.606895,-4.536462,H2
16.301079,1.0102563,10.758347,H2
16.506817,1.5272142,10.452349,H2
16.316425,1.3938292,11.141672,H2
-10.059227,9.083819,-0.53828275,H2
16.772606,1.7575741,10.976243,H2
16.086544,1.1950393,10.177811,H2
-9.141636,7.0877733,0.29630616,H2
15.509599,1.0276086,9.960144,H2
15.909621,4.227345,7.1492047,H2
15.216227,0.99946856,9.685897,H2
-21.167606,-1.4762448,-3.8961496,H2
15.734316,1.8102175,10.104445,H2
14.83066,0.9297788,9.51758,H2
16.545582,4.9013653,6.667653,H2
-13.64519,10.948114,-5.3182626,H2
16.316086,2.53305,10.672595,H2
16.727985,2.903631,10.672783,H2
-8.96063,6.6395154,-0.032257155,H2
15.393247,2.5807705,10.784905,H2
15.391027,2.2200954,9.958347,H2
16.391638,2.867421,10.441057,H2
15.179124,2.7133956,10.750368,H2
13.026842,2.2650201,10.348399,H2
15.60139,4.435007,6.689881,H2
-9.818695,5.9240456,0.69198096,H2
15.251895,3.0576446,11.810933,H2
14.554971,2.84706,10.3380165,H2
-21.739319,-0.68719476,-3.4837072,H2
12.680846,2.2333539,10.244117,H2
13.802855,1.7783254,9.089227,H2
15.003985,3.2630403,11.012491,H2
-9.128033,5.6351376,0.082893774,H2
15.603878,4.832277,6.2267923,H2
15.397144,4.575227,7.3315606,H2
15.317551,4.58574,5.9185195,H2
-9.169753,6.06755,-0.071965106,H2
15.262094,4.5307946,5.919481,H2
14.351772,3.438488,9.650804,H2
-21.707098,-0.61096466,-3.385086,H2
14.4783125,4.8717904,6.5366445,H2
15.182176,4.757971,6.3435245,H2
14.648444,4.903625,6.558217,H2
-9.109006,5.7370796,0.11198485,H2
13.740067,3.405111,10.11162,H2
11.960142,3.7681513,8.986255,H2
-11.449993,11.274112,-4.400388,H2
14.770521,3.57222,9.853307,H2
15.054457,4.8093224,6.281647,H2
13.481564,3.3923774,9.931598,H2
-21.484297,-0.36465222,-2.9353309,H2
14.000053,3.5594425,10.05852,H2
12.701307,3.3429651,9.673754,H2
13.429185,3.202245,9.525435,H2
-11.286387,7.0427775,-2.2082462,H2
13.017492,3.4559186,9.631127,H2
10.538584,3.6232932,8.54562,H2
-10.029377,8.340482,-0.63918275,H2
12.7274065,5.0629635,5.624996,H2
12.22521,3.3782272,9.507468,H2
12.912953,5.1488514,4.6575003,H2
-9.781453,7.522221,-2.4346015,H2
12.769378,5.064067,5.165464,H2
12.424779,5.05889,5.4610195,H2
12.359573,5.036342,5.3210254,H2
-9.280997,7.5434127,0.45243874,H2
11.956712,5.1746635,4.544208,H2
11.210811,3.4567833,9.32761,H2
-12.919862,11.085937,-4.669145,H2
10.961261,3.5459452,8.991099,H2
12.667027,5.0776815,5.0385976,H2
13.127639,5.1080666,4.8101964,H2
-9.889172,7.3931613,1.164842,H2
11.079993,3.5509665,8.987414,H2
11.442458,4.9294786,5.377513,H2
10.523381,3.7166116,8.357122,H2
-13.373807,12.806065,-5.7860723,H2
13.912422,3.698945,0.8197255,H2
10.096929,3.627389,8.223698,H2
-13.155627,11.142189,-4.580918,H2
11.645105,5.1561036,3.9931479,H2
9.87969,3.7187996,7.8845825,H2
10.128988,3.7244153,8.059145,H2
-12.691726,12.788764,-5.320412,H2
8.867063,3.1366842,10.07795,H2
14.017615,3.5927763,0.3906927,H2
-9.801662,8.557002,0.4586343,H2
13.774339,5.5846877,3.3028624,H2
8.779551,3.1078143,10.08969,H2
3.321672,1.7566185,9.609962,H2
-10.147968,8.55046,-1.0315902,H2
10.834679,8.158747,-1.9536562,H2
3.6160815,-8.75967,11.877535,H2
3.808602,-8.712744,12.045389,H2
-12.742517,13.052055,-5.244405,H2
3.9656427,-8.58647,12.015631,H2
3.891431,-8.82861,12.276308,H2
-12.004868,13.155701,-2.9534175,H2
13.914999,3.5362449,-0.7863959,H2
2.7633212,1.4587152,9.3708105,H2
13.762073,3.5608678,-1.0665395,H2
3.290912,-12.670595,5.1201673,H2
2.6384926,1.3940579,9.26592,H2
-8.713406,12.555871,-3.7829196,H2
2.0516164,-9.487142,11.09057,H2
2.7156024,-9.535018,11.380412,H2
-11.996192,13.210386,-2.8554502,H2
3.446567,-9.12344,11.811124,H2
2.774948,1.3719848,9.472217,H2
2.488025,1.2497978,9.314105,H2
-8.480757,8.782185,0.4595205,H2
2.2904017,-9.701688,11.089634,H2
11.727987,5.297327,-1.9439285,H2
13.099124,3.509876,-2.3543792,H2
-11.810184,12.970897,-3.3579369,H2
9.577047,4.7147074,-3.732366,H2
2.431586,-10.351243,11.038093,H2
1.8336318,0.30895177,9.568836,H2
-6.0001717,5.4598594,-0.95419025,H2
11.61525,4.729222,-2.6921341,H2
9.6387005,4.622882,-3.822955,H2
4.1071258,-1.7550036,8.098833,H2
11.331924,4.4725733,-3.132304,H2
-8.87317,7.93907,-1.8011723,H2
1.8548367,0.35542294,9.509592,H2
2.4136252,-10.605425,10.942981,H2
2.8604627,-11.164626,7.7532964,H2
-8.425508,8.553774,0.449115,H2
0.99724483,-10.230407,4.139267,H2
13.00769,3.459307,-2.570915,H2
4.7805357,-1.2443457,7.740031,H2
9.965041,4.221069,-4.056878,H2
-11.499114,12.060827,-4.320466,H2
-9.990346,10.211382,-9.179375,H2
19.509947,-2.7634482,4.815533,H2
13.356061,-8.369643,7.165533,H2
11.497679,-10.559556,6.0964265,H2
17.682081,-2.5243678,5.163264,H2
11.656148,-11.31036,7.1756206,H2
17.754112,-3.2703717,5.0302463,H2
14.074751,-8.013078,6.712466,H2
15.132385,-5.6372194,6.7847586,H2
11.486918,-11.743789,7.319754,H2
14.78855,-5.862933,6.591838,H2
12.71467,-6.9591174,6.9208055,H2
14.834268,-5.7285495,6.429438,H2
12.982843,-6.8546243,6.642396,H2
10.493454,-11.474424,6.8588514,H2
14.476798,-5.770741,7.058077,H2
12.573098,-6.9781446,6.8935075,H2
14.955072,-5.475983,6.9991474,H2
12.168282,-6.439061,6.9887013,H2
17.244148,-2.17321,5.222897,H2
14.310287,-4.795942,7.524718,H2
11.744243,-6.4535475,7.23172,H2
17.050386,-2.0660517,5.334074,H2
10.397484,-9.192188,9.132864,H2
14.519003,-4.6184025,7.4820952,H2
11.633173,-6.278113,7.96884,H2
11.242322,-5.695351,7.95897,H2
10.480332,-8.400196,9.869953,H2
14.774302,-4.274907,7.2554126,H2
11.239072,-5.722171,7.3264036,H2
14.025318,-4.7387877,6.6219683,H2
11.536374,-5.701273,6.7340074,H2
11.468858,-5.6447325,6.4314847,H2
