SNE1,SNE2,SNE3,Herramienta
13.988677,-4.8308764,6.440986,H2
11.090597,-5.6052847,7.1409373,H2
13.764442,-4.8239975,6.529285,H2
8.20488,-7.7452765,9.6294,H2
13.345905,-4.0632706,7.6481056,H2
8.136159,-7.7794876,9.524679,H2
13.397866,-3.8652313,7.9575105,H2
10.641128,-4.9681463,7.6363897,H2
10.656569,-6.87028,10.483201,H2
10.390707,-4.8839507,7.2424293,H2
16.27472,-1.2818244,5.4793906,H2
10.325302,-4.7372885,7.092805,H2
12.950763,-3.742564,8.111716,H2
12.692583,-3.46454,8.217352,H2
10.18374,-4.5900803,7.3523145,H2
7.5158877,-7.863602,10.126216,H2
13.100276,-3.820359,6.419901,H2
9.87244,-4.465746,7.114669,H2
12.627757,-3.3366868,6.9138513,H2
7.383238,-7.800801,9.662984,H2
9.03806,-7.694978,10.332141,H2
9.090107,-7.3855686,10.257167,H2
7.2592225,-7.867687,9.8619795,H2
16.136765,-1.2897615,5.0957665,H2
7.3367863,-7.3812594,10.301948,H2
9.681436,-4.1400485,7.314308,H2
12.015236,-2.8295155,7.124192,H2
10.503418,-6.7021785,10.487763,H2
7.3434896,-7.3237925,10.502655,H2
9.356163,-3.6634057,7.7990756,H2
12.489693,-2.7920938,9.092663,H2
12.081963,-2.8315024,9.0896845,H2
9.031422,-3.7028472,6.999411,H2
12.328634,-2.7460213,9.130993,H2
9.084426,-3.658482,7.1511855,H2
6.564153,-7.24283,10.245857,H2
11.824107,-2.4784608,6.979718,H2
11.513051,-2.2849877,7.0096245,H2
6.4612603,0.12731121,8.343179,H2
14.667222,2.01859,1.2195148,H2
6.4589686,0.12911189,8.34808,H2
-8.6337,8.379763,1.8505262,H2
11.246759,-1.9153663,7.1325665,H2
11.289613,-1.8731349,7.4112415,H2
6.8878946,-6.596453,10.525152,H2
11.339748,-2.6608083,8.925718,H2
-13.419894,13.960915,5.1904483,H2
11.248422,-2.0656922,8.380649,H2
-13.772329,17.140644,0.24976476,H2
4.9452853,-7.1427464,10.427918,H2
11.1750145,-1.6189324,7.8280225,H2
6.3058577,0.42234918,8.464127,H2
11.614783,-1.4061092,8.792264,H2
6.245976,0.45521227,8.462072,H2
10.955113,-1.2479182,7.872632,H2
4.970456,-7.607887,11.758663,H2
10.570394,-0.76991254,7.4384193,H2
4.5603333,-7.310309,10.926364,H2
6.8367453,-7.829966,11.240196,H2
4.5434904,-7.4018555,11.382576,H2
10.75786,-1.1031595,7.380945,H2
14.692167,2.5865383,1.0126814,H2
4.583373,-7.466922,11.459343,H2
1.3186468,-7.7436037,11.121487,H2
15.429095,4.7925105,4.41615,H2
1.1745265,-7.9100156,11.061158,H2
14.789992,2.942637,1.0984187,H2
-0.48557428,-8.14027,9.74498,H2
15.226667,4.9103293,3.9106157,H2
0.5971605,-7.9276376,10.695465,H2
14.856839,3.200468,1.0579743,H2
0.7106282,-8.360212,10.878561,H2
8.839883,2.1280398,13.411125,H2
14.9122925,3.3056128,0.9716299,H2
8.5311575,2.7122211,13.495702,H2
-0.56654626,-8.3406925,10.084204,H2
13.358756,5.061498,2.4828892,H2
13.776449,5.0555873,2.6736739,H2
14.962085,5.29081,2.7753644,H2
8.881955,1.7977482,13.517968,H2
8.819297,1.7315457,13.420436,H2
0.8222562,-8.394227,10.970925,H2
15.119748,5.1772175,2.8043518,H2
15.122848,5.1905684,2.7583265,H2
6.715992,2.2225337,12.426275,H2
7.474445,1.7873737,12.485337,H2
7.0581207,2.477678,12.234839,H2
7.8650684,1.2786611,12.890264,H2
7.6088243,2.9492295,11.774132,H2
7.536293,2.7556217,12.064359,H2
8.438665,2.6314867,13.449246,H2
7.4127703,2.7102191,12.7043495,H2
7.6872053,2.7643363,12.652343,H2
5.5776253,-7.8563876,12.63725,H2
4.454632,1.9017903,11.985333,H2
14.881098,5.598457,2.7460358,H2
5.829979,-7.8548193,12.957045,H2
8.510016,1.8651576,13.768548,H2
8.003685,3.7073207,12.795843,H2
5.836639,-7.861493,13.051135,H2
6.841703,2.026779,13.345388,H2
7.7970676,3.195032,12.680957,H2
6.953964,1.9875089,12.741177,H2
5.837379,2.1870756,12.350284,H2
6.448591,2.2281187,12.508505,H2
4.098628,1.6619034,11.65199,H2
3.6681583,1.3268692,11.377721,H2
14.16061,3.4117482,-0.5745847,H2
12.460443,5.182868,1.661072,H2
5.052909,0.3825514,11.354593,H2
7.125385,0.9621379,12.138224,H2
12.4075775,5.151647,2.0391624,H2
4.4172907,1.5558774,11.794902,H2
5.137933,0.5235707,11.080178,H2
3.990574,1.5134513,11.12333,H2
6.7847614,0.9712968,11.951702,H2
4.4943933,0.13914551,11.1304865,H2
3.4740796,0.7751961,11.307966,H2
4.228291,0.48826307,11.246295,H2
5.038347,-0.1161824,11.3130245,H2
4.183465,-0.4091188,11.742627,H2
4.254648,-0.93138963,11.480216,H2
2.392293,0.42006046,11.0770035,H2
2.186758,-0.37497985,12.282974,H2
3.3565855,0.1439847,12.098916,H2
3.5225961,-0.38871765,11.825259,H2
15.181642,-4.857519,12.552715,H2
18.512993,-1.3065931,4.5486503,H2
-16.886715,12.146465,-2.7722056,H2
18.47194,-1.4115478,4.5981636,H2
15.097366,-4.5129604,13.041687,H2
-16.142057,11.175593,-1.301013,H2
15.301487,-2.827183,14.76211,H2
18.530807,-0.8500526,4.3964257,H2
14.987796,-4.1916227,13.485131,H2
-16.538841,11.986893,-2.5557427,H2
14.876225,-4.219172,15.663707,H2
14.752438,-3.1766167,14.2374525,H2
14.907933,-3.6326947,14.459022,H2
-15.045308,14.133045,4.1376333,H2
14.820616,-3.7974117,14.614883,H2
14.654686,-3.4001164,14.416748,H2
-22.821665,14.488812,-1.5067605,H2
14.939426,-2.7977123,14.834638,H2
14.506801,-3.3416016,17.010277,H2
14.769427,-3.057765,16.019644,H2
-14.866205,13.950223,2.7368782,H2
14.64233,-4.0859804,15.745431,H2
18.252718,0.82745486,4.013255,H2
-14.657766,14.210506,4.477719,H2
14.017684,-3.1668563,14.335868,H2
18.361761,0.88924885,4.0921745,H2
14.4220495,-2.3587537,16.182766,H2
9.008016,-6.2255664,9.75588,H2
13.0549555,-4.4313235,17.491735,H2
13.067635,-4.4195414,17.48196,H2
9.459581,-7.7512193,8.4341345,H2
13.045412,-4.2298527,17.21816,H2
9.60349,-7.3667564,8.203888,H2
9.299958,-7.3359103,8.311658,H2
17.510525,1.3106041,3.5378888,H2
-14.292831,14.08425,4.5989103,H2
12.588671,-3.1346176,15.094568,H2
12.626306,-3.9862144,16.498285,H2
14.185458,-1.5825113,16.378914,H2
-12.458252,14.080384,-1.3419536,H2
18.235533,1.4723415,3.7597265,H2
13.187169,-2.3327882,16.399801,H2
13.557079,-1.8780392,16.52433,H2
13.083756,-2.5060906,16.780533,H2
12.947192,-1.8247784,15.999764,H2
-23.09295,14.371778,-0.15804918,H2
12.381232,-2.515321,16.002428,H2
12.467018,-4.5734196,17.444887,H2
12.229074,-2.6921854,15.7873745,H2
-11.777139,14.2175455,-0.980875,H2
12.478418,-1.86287,15.980164,H2
17.422089,1.5278244,3.460394,H2
-12.178042,14.6685295,0.090368606,H2
13.544386,-0.41134962,16.532612,H2
13.6486635,-0.23784149,16.614838,H2
-13.491892,14.14897,4.8788524,H2
12.805815,-1.2836806,16.421646,H2
18.139658,2.5401812,3.0591936,H2
13.151641,-0.7042698,16.763813,H2
-11.594968,14.089806,-0.9755503,H2
11.506267,-2.0869136,17.396086,H2
11.940943,-1.1749506,16.775578,H2
11.672622,-1.274828,16.20671,H2
12.757534,-0.19282345,16.600977,H2
12.559804,-0.8952666,16.958706,H2
-13.062561,15.227695,1.911712,H2
11.747308,-0.7461649,16.250605,H2
11.172218,-1.7573518,16.275497,H2
11.996657,-0.27041143,16.32978,H2
-9.886829,9.956357,-0.034425743,H2
18.229149,2.7854245,2.9610314,H2
10.787239,-1.8524103,16.520573,H2
10.739742,-2.4838793,17.479599,H2
-9.753927,6.372545,1.4515656,H2
10.980141,-1.3298429,16.337095,H2
17.810823,3.4770591,3.121971,H2
18.279814,3.1147397,3.5310335,H2
-9.841355,5.726042,1.1585526,H2
10.792115,-0.5275377,16.89917,H2
11.276726,-0.32525522,17.152622,H2
-0.1428979,-8.197453,10.138219,H2
17.813854,3.6995234,3.2434032,H2
-9.909958,5.2205253,0.8419889,H2
10.785476,-1.6052114,17.658163,H2
10.918635,-1.0735705,17.608274,H2
9.720582,-3.1364915,16.810898,H2
-1.5517621,-8.6259575,10.157782,H2
17.800306,3.6498287,2.6094015,H2
-0.6923877,-8.4836445,10.301235,H2
9.148739,-0.82391095,16.23555,H2
18.320288,3.639219,1.3231988,H2
18.06805,3.857608,3.9326086,H2
17.217234,4.2429895,2.5142558,H2
10.897391,-0.20685746,16.916187,H2
9.229942,-2.6274421,16.437536,H2
-9.969449,4.4481196,0.6189868,H2
9.347817,-2.4191477,16.622839,H2
9.458653,-2.4037747,16.660078,H2
17.90106,4.027312,1.2329507,H2
18.04293,4.0231137,2.0072253,H2
8.523743,-0.8691972,16.093054,H2
-10.062255,4.1794057,0.57298166,H2
7.6305256,-0.92904204,15.937433,H2
18.138342,3.8457332,1.2549976,H2
8.860289,-1.774414,16.295446,H2
16.25201,3.7028902,0.5306391,H2
17.543077,4.1319094,1.821195,H2
17.303545,4.300083,2.2145813,H2
7.383838,-1.1186748,15.687239,H2
16.931631,4.817924,1.1337095,H2
17.254578,3.7289777,0.22248517,H2
17.849474,4.183213,1.1208024,H2
7.913607,-0.4429202,16.707485,H2
3.9708464,-0.7006909,15.36629,H2
4.9014564,-0.8862015,15.334048,H2
17.43563,4.698724,0.61256105,H2
17.04513,3.8335946,-0.024515457,H2
5.16513,-0.9967403,15.557048,H2
16.614939,4.0618114,-0.0123130325,H2
5.5521445,-1.5684459,15.115712,H2
17.047533,4.9219813,0.39920622,H2
5.9975514,-2.2874866,15.190635,H2
4.3421936,-1.1114146,15.293707,H2
17.046091,5.601648,-1.6948311,H2
5.868312,-1.9642477,14.370742,H2
4.584868,-1.3519647,15.160222,H2
4.434434,-1.4010085,15.02317,H2
6.014598,-1.9971758,14.282314,H2
5.5361176,-1.6227007,15.02185,H2
4.734423,-1.3633903,15.184431,H2
16.29904,5.820954,-1.197951,H2
3.3016813,-1.7393861,14.097986,H2
16.36387,5.859974,-1.3970574,H2
16.858675,5.732831,-1.7873378,H2
16.992727,5.6763315,-1.8157169,H2
16.659073,5.7726707,-1.6167858,H2
3.2204437,-1.723518,13.993995,H2
-17.739244,11.955849,-3.597359,H2
7.714708,-8.979404,-0.3612757,H2
7.163591,-10.246581,0.41287825,H2
-18.008574,12.226174,-2.9681098,H2
7.8268037,-0.85188717,-2.4160128,H2
7.772684,-0.7345742,-2.3065796,H2
7.9434295,-8.315635,0.41690993,H2
-15.092741,11.924045,1.5038815,H2
8.095908,-9.533626,1.2829314,H2
8.584582,-9.059768,1.3224989,H2
7.634287,-9.639327,1.5458726,H2
-16.501871,14.2484455,1.8218142,H2
7.84651,-8.01026,1.1670572,H2
8.135576,-7.5766764,1.9850695,H2
-16.205894,11.092882,-1.0745441,H2
7.771464,-0.50276613,-2.0926223,H2
6.8943768,-8.380795,0.70634717,H2
8.226045,-7.730618,1.3839658,H2
-14.639165,12.41278,2.347035,H2
7.77915,-0.3804177,-1.9839283,H2
7.268709,-8.016922,1.163293,H2
-21.948124,14.453222,-0.34986743,H2
7.799858,-0.3455174,-2.099166,H2
5.933372,-8.822028,1.9124479,H2
6.3618517,-7.3603764,0.118752085,H2
-14.327105,12.306584,2.4354162,H2
6.646543,-8.130895,1.6468084,H2
6.8229275,-8.051615,1.8677981,H2
6.3291483,-7.5272956,1.074792,H2
-21.93872,14.78252,-0.38623247,H2
6.852503,-9.445916,2.409039,H2
6.705616,-7.7127924,1.7926617,H2
-14.228786,13.380241,4.9236,H2
7.5372205,-7.398847,1.9792856,H2
8.191842,0.31234446,-0.9320252,H2
7.582504,-6.7688065,3.484516,H2
-12.546755,12.617761,3.3548503,H2
6.2713003,-7.637085,2.0258272,H2
8.71101,0.88240266,-0.13101663,H2
7.624525,0.4643351,-1.2595118,H2
-14.024067,13.342829,4.993751,H2
7.009308,-8.112805,4.608853,H2
6.435755,-7.2587075,2.967024,H2
-22.558771,14.436806,0.13333014,H2
7.581459,0.710436,-1.0250086,H2
6.5254326,-8.513684,3.6736336,H2
5.469741,-7.405249,2.332797,H2
-13.153628,12.573159,2.752939,H2
6.483748,-6.7342434,3.1271563,H2
8.413882,1.0425742,-0.11385077,H2
8.717021,1.1334622,-0.25737754,H2
-13.252013,14.062081,1.7786399,H2
6.938534,-8.078038,4.631796,H2
5.97206,-6.574136,3.7843866,H2
-13.44719,13.321897,4.7239194,H2
6.0119247,-6.569829,3.9023964,H2
5.658089,-6.76637,3.2333565,H2
7.566754,1.0726368,-0.8161464,H2
-13.025535,12.824199,2.6022515,H2
7.423274,1.1910686,-0.8408485,H2
9.025497,1.7100819,0.5105792,H2
5.417619,-6.1579556,4.01275,H2
-22.854408,14.540455,0.8484141,H2
9.200717,1.8817428,0.73349047,H2
4.533254,-5.592241,4.358295,H2
-12.878134,12.825918,4.2178574,H2
8.977992,1.7721851,0.52721643,H2
9.394328,2.0072951,0.9145813,H2
8.97614,1.8355742,0.5701704,H2
-23.4339,8.675532,1.3986244,H2
5.7001176,-6.0290875,4.408044,H2
5.324132,-5.8944464,4.4990335,H2
-22.727623,6.0633125,-1.5757252,H2
7.817327,9.163408,-1.3156817,H2
7.694526,9.145457,-1.6948949,H2
8.44994,9.879257,0.36732054,H2
-20.859308,-0.4904653,-2.3682745,H2
9.253843,8.945389,-1.0867921,H2
8.546569,9.749077,0.3572656,H2
8.567423,9.247162,-0.892502,H2
-11.683497,5.8306074,-1.6440854,H2
9.256106,9.117194,-0.28264785,H2
7.8679137,8.686424,-1.0957332,H2
-22.108173,0.17249346,-2.5954695,H2
10.91299,8.692573,0.8394097,H2
8.349789,8.951658,-0.09084232,H2
11.128995,8.884934,1.3883677,H2
-20.536215,-0.21618642,-2.0012627,H2
8.960099,8.538558,-0.0480168,H2
9.894793,7.883973,-0.91914064,H2
-11.706348,5.4622054,-1.4433692,H2
8.654009,8.294323,-0.29107332,H2
10.7201,8.568701,0.5835648,H2
10.700807,7.8484287,-0.17771134,H2
-19.774738,-0.87072027,-3.361522,H2
7.775487,7.7081904,-2.0412273,H2
9.5738325,7.9899282,-0.30725044,H2
10.205253,8.391716,1.1626127,H2
-11.48641,4.848741,-0.8516467,H2
8.34768,8.020506,-1.009137,H2
10.421132,6.941907,-0.25171915,H2
-10.5614805,4.383378,0.38573796,H2
9.776026,7.9814243,-0.34069386,H2
11.398144,6.540763,-1.0984488,H2
9.318253,8.407753,-0.49516004,H2
-19.09043,-1.1768781,-3.5221002,H2
8.342098,7.0585833,-2.344412,H2
8.457581,7.211858,-2.0695326,H2
9.519234,6.6977735,-1.7836972,H2
-17.447805,-1.4250604,-3.4176145,H2
9.897555,7.436211,-1.1734265,H2
10.489585,7.4199643,-0.760446,H2
-17.09973,-1.3728608,-3.2671022,H2
10.232816,7.6420097,-0.7358022,H2
10.725824,5.9315658,-1.4093876,H2
10.501939,6.0533724,-1.4647143,H2
-10.228404,-0.57630897,-2.1402996,H2
11.018975,5.8373303,-1.4089655,H2
8.690653,6.4194922,-2.690326,H2
-17.789421,-1.5117333,-3.8137007,H2
9.08258,6.47349,-2.0983064,H2
10.518416,5.985153,-1.5379355,H2
10.071395,7.217839,-1.2376977,H2
-18.305355,-1.6438065,-4.49187,H2
9.606002,6.223596,-2.0351768,H2
8.544941,7.2347026,-2.1141994,H2
9.290449,5.6470056,-2.4630475,H2
-10.854956,-1.007208,-3.5354717,H2
8.494472,5.5924497,-3.122578,H2
8.685915,5.6244974,-3.3943355,H2
-18.159784,-1.7741241,-4.507289,H2
8.453116,5.832163,-3.524632,H2
8.574503,6.026007,-1.9902142,H2
-0.7791068,-5.6469135,4.400347,H2
-18.180946,-1.8097811,-4.778802,H2
8.460262,6.134102,-3.0469215,H2
11.612899,6.2653255,-1.3261843,H2
13.305468,3.5846748,-1.8800576,H2
-10.893458,-0.98012024,-3.5594785,H2
11.944767,6.6199207,-1.1554372,H2
-11.279293,11.657346,-4.147053,H2
-21.294933,-0.5542814,-2.6227503,H2
-21.56012,-0.16644971,-2.6830597,H2
-9.984609,5.423781,0.6107404,H2
-20.892204,-0.6918693,-3.337901,H2
-9.159288,6.3184743,-2.5913827,H2
-21.594572,0.5928222,-3.8483891,H2
-10.595973,0.33924285,-1.7343447,H2
-16.976864,-1.3764054,-3.347323,H2
-10.57797,-0.07601023,-1.9383899,H2
13.40653,-10.419221,7.670727,H2
12.581056,-10.609478,7.0638466,H2
13.465751,-8.992042,7.2260933,H2
5.209041,-4.963652,-13.063238,H2
13.82866,-8.425527,6.8528423,H2
13.4183035,-8.788248,7.13594,H2
4.8482375,-5.1822476,-12.944768,H2
11.568708,-10.022359,7.0491734,H2
11.961437,-11.424478,7.766278,H2
4.763086,-5.165066,-12.981023,H2
11.245633,-9.856919,7.346991,H2
11.489667,-10.937898,8.334444,H2
11.226382,-10.9414015,7.92524,H2
10.245,-11.6045065,6.9820514,H2
11.124819,-11.028335,9.016095,H2
10.756822,-9.888447,8.728583,H2
10.44098,-11.180641,10.091093,H2
10.682647,-11.150011,10.428984,H2
10.524603,-11.028538,9.950034,H2
10.155193,-11.293532,9.900836,H2
10.121456,-11.333776,10.568319,H2
10.321672,-11.201819,11.318086,H2
9.652968,-11.138039,10.93932,H2
9.1381645,-11.243622,11.301174,H2
9.707868,-11.298259,10.298157,H2
8.608347,-11.367928,10.94956,H2
8.66074,-11.007331,10.73771,H2
3.7453842,-3.3964376,8.325925,H2
9.058519,-11.662386,10.549098,H2
8.142004,-11.376644,11.922189,H2
10.475804,-11.101837,12.070096,H2
4.7541294,-3.8441927,7.565766,H2
4.792478,-3.7823558,7.5288467,H2
8.037049,-11.390862,11.891282,H2
5.6463346,-2.5959659,7.0416627,H2
6.347633,-12.250369,8.717412,H2
8.466816,-12.040466,11.1063175,H2
5.018607,-11.14287,10.8462715,H2
6.707888,-11.139429,11.320371,H2
3.0744865,-2.7376733,8.592746,H2
3.21759,-2.5498576,8.6845875,H2
2.6644635,-1.978069,8.866059,H2
2.0512784,-1.2308129,9.218757,H2
3.0283635,-2.3511076,8.872157,H2
6.415355,-11.160166,11.618969,H2
6.3564386,-11.103854,11.307865,H2
6.215981,-11.099393,11.271387,H2
2.9433758,-2.4165716,8.970179,H2
4.9506474,-11.092742,10.991116,H2
2.740022,-2.1255538,9.576445,H2
4.3438554,-11.028768,10.937991,H2
3.5863037,-11.433368,9.488583,H2
2.621198,-1.8509728,10.279325,H2
2.716331,-2.04195,10.253227,H2
2.9183822,-2.375237,9.810574,H2
2.222728,-1.4617417,9.409295,H2
12.94645,-10.69595,7.1891956,H2
9.715248,1.6226794,-11.452139,H2
12.886179,-11.16784,8.210346,H2
10.58992,0.454262,-11.206612,H2
12.49785,-11.165793,8.105999,H2
6.411717,-6.100696,-12.742269,H2
9.999922,-11.81191,3.947944,H2
10.242401,0.31289056,-11.08731,H2
12.337452,-10.965927,7.9849744,H2
9.729719,1.7725255,-11.3716135,H2
9.880473,-11.841834,3.8835402,H2
6.590701,-6.066073,-12.72438,H2
10.1602,-11.849818,6.852346,H2
9.548152,0.001520709,-11.421861,H2
-12.892119,10.607704,-0.027180137,H2
10.01018,0.18045059,-11.460083,H2
10.319189,0.050742913,-11.418082,H2
9.623078,-11.95447,3.7614324,H2
9.397045,1.0835339,-11.548064,H2
9.580802,-11.969563,3.7704587,H2
9.839884,0.27058032,-12.750241,H2
9.485238,-12.007066,3.7755866,H2
8.986037,0.60015255,-12.336465,H2
9.041559,-12.297001,6.534118,H2
9.496753,0.02438661,-11.385629,H2
8.077245,-12.611872,5.966453,H2
9.1905155,0.41850388,-11.749659,H2
8.221536,-12.353762,5.952803,H2
9.189606,1.069557,-12.238225,H2
8.515937,-11.995555,7.503766,H2
9.652377,0.20816372,-12.1652355,H2
-8.924875,12.723836,-3.41887,H2
9.851243,0.8675905,-11.932618,H2
5.3012238,-8.277545,-11.491671,H2
7.9579296,-12.44518,6.6408076,H2
9.325681,-0.03683588,-12.1515875,H2
8.064306,-12.410034,6.8912225,H2
9.038377,-0.16929002,-11.928822,H2
7.82218,-12.197488,7.1243153,H2
8.166917,-12.136053,7.818146,H2
8.981219,0.11803714,-12.185909,H2
6.4198694,-13.040042,5.8072495,H2
8.432626,-11.971591,8.270933,H2
6.7178845,-13.330477,6.0475483,H2
6.2998896,-13.548458,5.5694866,H2
6.390617,-13.504473,6.0502563,H2
4.8951697,-13.084386,7.0252585,H2
5.4311786,-13.011235,6.8997903,H2
5.758637,-13.568853,6.835956,H2
5.3072486,-12.950386,6.8384304,H2
6.2938223,-12.444884,7.5588136,H2
7.0585217,-8.383094,-13.03163,H2
6.6348844,-12.9057255,6.9202323,H2
3.677045,-12.973167,5.946213,H2
6.1433506,-12.44619,8.116788,H2
3.2800114,-13.75228,6.656069,H2
3.2701309,-13.581219,6.5504546,H2
4.843918,-12.913977,7.8933926,H2
-8.484894,12.462983,-3.8966155,H2
3.864204,-12.90874,6.9986954,H2
3.9554179,-12.716432,7.1887217,H2
3.7823772,-12.462219,6.2928667,H2
3.866991,-12.842043,7.2802963,H2
4.3446646,-13.264213,8.020446,H2
3.2205007,-12.968144,7.9092355,H2
3.3015964,-12.230336,8.912625,H2
3.684317,-13.129277,7.8391566,H2
3.265886,-13.137588,7.716564,H2
2.7464323,-13.99299,7.913613,H2
3.348669,-13.292281,7.7976146,H2
3.482519,-12.367178,8.779406,H2
-16.840956,0.50656784,-12.737647,H2
8.917892,1.241838,-4.820691,H2
11.048634,-0.6755852,-3.3501642,H2
11.515527,-0.84856725,-3.4226286,H2
-17.354591,0.68555456,-12.866071,H2
11.784074,-1.0322529,-3.362277,H2
11.177204,-0.78678197,-3.2785008,H2
1.4577812,-13.302791,-10.697322,H2
11.631134,-0.868067,-3.455311,H2
-18.535715,1.55059,-13.008849,H2
11.542852,-0.70723224,-3.5916965,H2
10.87355,0.08766314,-4.149611,H2
3.3967915,-6.784728,-2.1221783,H2
-17.12633,0.56152374,-12.807592,H2
9.231374,0.6315942,-4.036209,H2
9.976752,0.8718857,-4.8598237,H2
10.283201,0.6922055,-4.7199917,H2
-18.452433,1.4215678,-12.905388,H2
10.350953,0.7180679,-4.674345,H2
10.702226,0.7878333,-4.185312,H2
-15.314364,-5.218189,-8.359534,H2
3.362399,-6.6098003,-2.0787325,H2
9.5655985,0.7746403,-4.555409,H2
9.11019,0.66659486,-4.1250887,H2
8.466852,2.5863678,-11.831357,H2
9.650545,1.0958462,-5.3937078,H2
1.0429503,-13.214424,-11.228836,H2
-19.044806,2.240418,-12.420814,H2
1.4884531,-13.320165,-10.502672,H2
4.1119676,-9.011268,-2.770642,H2
1.4277506,-13.383365,-10.430852,H2
4.530523,-8.221983,-2.6927702,H2
-17.016607,11.744252,-5.0264416,H2
4.383326,-8.453342,-2.82833,H2
4.4310565,-8.282294,-2.8840404,H2
9.01798,1.283073,-5.6047363,H2
-17.04207,-4.0386214,-8.754326,H2
3.7488062,-11.622379,-4.5802655,H2
-18.939365,1.7780426,-12.672317,H2
-18.496492,-4.381624,-7.6835313,H2
8.723192,1.1485505,-4.939034,H2
9.379952,1.2522811,-5.268118,H2
-16.118797,-5.106018,-7.8342977,H2
0.61643124,-13.312609,-11.351338,H2
-19.342985,2.3588395,-12.030829,H2
-16.785172,-4.300257,-8.749948,H2
-18.586386,-3.6861408,-7.065679,H2
8.499554,1.4440144,-5.776848,H2
-16.233377,-5.162391,-7.646037,H2
8.595085,1.4295115,-5.8295007,H2
-16.969912,-4.079423,-8.780857,H2
6.0433874,-13.703016,4.7306237,H2
-17.849009,-4.0279655,-7.1240196,H2
-17.92845,-3.4269793,-6.010313,H2
